ingredient,hazardScore,riskLevel,suitableFor,notSuitableFor,description
Water,0,Low,Oily Dry Sensitive Normal,None,Base solvent used in cosmetics
Glycerin,1,Low,Oily Dry Sensitive Normal,None,Humectant that hydrates skin
Hyaluronic Acid,0,Low,Oily Dry Sensitive Normal,None,Powerful hydration ingredient
Niacinamide,1,Low,Oily Dry Sensitive Normal,None,Vitamin B3 improves skin barrier
Ceramides,0,Low,Oily Dry Sensitive Normal,None,Restores skin barrier
Panthenol,0,Low,Oily Dry Sensitive Normal,None,Vitamin B5 soothing ingredient
Aloe Vera,0,Low,Oily Dry Sensitive Normal,None,Soothing plant extract
Green Tea Extract,1,Low,Oily Dry Sensitive Normal,None,Antioxidant ingredient
Vitamin C,2,Low,Oily Normal,Sensitive,Brightening antioxidant
Vitamin E,1,Low,Oily Dry Sensitive Normal,None,Antioxidant moisturizer
Titanium Dioxide,2,Low,Oily Dry Sensitive Normal,None,UV filter sunscreen ingredient
Zinc Oxide,1,Low,Oily Dry Sensitive Normal,None,Physical sunscreen
Allantoin,0,Low,Oily Dry Sensitive Normal,None,Soothing skin protectant
Squalane,0,Low,Oily Dry Sensitive Normal,None,Lightweight moisturizing oil
Argan Oil,1,Low,Dry Normal,Oily,Nourishing plant oil
Jojoba Oil,1,Low,Oily Dry Normal,Sensitive,Moisturizing oil similar to sebum
Rosehip Oil,1,Low,Dry Normal,Oily,Nourishing plant oil
Chamomile Extract,0,Low,Sensitive Dry,Oily,Anti-inflammatory botanical
Licorice Extract,1,Low,Sensitive Normal,Oily,Brightening botanical ingredient
Centella Asiatica,0,Low,Sensitive Dry,Oily,Healing plant extract
Salicylic Acid,4,Moderate,Oily Acne,Dry Sensitive,Acne treatment exfoliant
Glycolic Acid,4,Moderate,Oily Normal,Sensitive,Dermatological exfoliant
Lactic Acid,3,Moderate,Dry Normal,Sensitive,Hydrating exfoliant
Retinol,6,Moderate,Oily Normal,Sensitive,Anti aging vitamin A derivative
Benzoyl Peroxide,5,Moderate,Oily Acne,Dry Sensitive,Acne treatment antibacterial
Tea Tree Oil,4,Moderate,Oily Acne,Sensitive,Natural antimicrobial oil
Witch Hazel,3,Moderate,Oily,Dry Sensitive,Astringent plant extract
Menthol,4,Moderate,Oily,Sensitive,Drying cooling compound
Eucalyptus Oil,4,Moderate,Oily,Sensitive,Fragrant essential oil
Camphor,4,Moderate,Oily,Sensitive,Cooling irritant compound
Phenoxyethanol,3,Moderate,Oily Dry Normal,Sensitive,Cosmetic preservative
Ethylhexylglycerin,2,Low,Oily Dry Sensitive Normal,None,Preservative booster
Caprylyl Glycol,2,Low,Oily Dry Sensitive Normal,None,Moisturizing preservative
Dimethicone,1,Low,Oily Dry Sensitive Normal,None,Skin smoothing silicone
Cyclopentasiloxane,2,Low,Oily Dry Normal,Sensitive,Volatile silicone
Cyclohexasiloxane,2,Low,Oily Dry Normal,Sensitive,Silicone emollient
PEG-40 Hydrogenated Castor Oil,3,Moderate,Oily Dry Normal,Sensitive,Emulsifier
Polysorbate 20,2,Low,Oily Dry Sensitive Normal,None,Emulsifier
Polysorbate 80,2,Low,Oily Dry Sensitive Normal,None,Emulsifier
Carbomer,1,Low,Oily Dry Sensitive Normal,None,Gel thickening agent
Xanthan Gum,0,Low,Oily Dry Sensitive Normal,None,Natural thickener
Guar Gum,0,Low,Oily Dry Sensitive Normal,None,Natural stabilizer
Sodium Chloride,1,Low,Oily Dry Sensitive Normal,None,Common salt thickener
Propylene Glycol,3,Moderate,Oily Normal,Dry Sensitive,Humectant solvent
Butylene Glycol,2,Low,Oily Dry Sensitive Normal,None,Moisture retaining solvent
Pentylene Glycol,2,Low,Oily Dry Sensitive Normal,None,Humectant
Sodium Hyaluronate,0,Low,Oily Dry Sensitive Normal,None,Hyaluronic acid derivative
Sodium PCA,1,Low,Oily Dry Sensitive Normal,None,Natural moisturizing factor
Urea,2,Low,Dry Normal,Sensitive,Hydrating keratolytic
Betaine,0,Low,Oily Dry Sensitive Normal,None,Moisturizing amino acid
Caffeine,1,Low,Oily Normal,Sensitive,Stimulating antioxidant
Coenzyme Q10,1,Low,Oily Dry Normal,Sensitive,Anti aging antioxidant
Resveratrol,1,Low,Oily Dry Normal,Sensitive,Plant antioxidant
Ferulic Acid,2,Low,Oily Normal,Sensitive,Stabilizes vitamin C
Azelaic Acid,3,Moderate,Oily Acne,Dry Sensitive,Acne and rosacea treatment
Tranexamic Acid,3,Moderate,Oily Normal,Sensitive,Hyperpigmentation treatment
Kojic Acid,5,Moderate,Oily Normal,Sensitive,Skin lightening ingredient
Arbutin,3,Moderate,Oily Normal,Sensitive,Brightening agent
Alpha Arbutin,2,Low,Oily Dry Sensitive Normal,None,Stable brightening ingredient
Hydroquinone,8,High,None,All,Strong skin bleaching chemical
Parabens,7,High,None,All,Hormone disrupting preservative
Methylparaben,6,Moderate,Oily Normal,Sensitive,Preservative
Propylparaben,7,High,None,All,Preservative linked to hormone effects
Butylparaben,7,High,None,All,Endocrine disrupting preservative
Formaldehyde,10,High,None,All,Known carcinogenic preservative
DMDM Hydantoin,8,High,None,All,Formaldehyde releasing preservative
Imidazolidinyl Urea,7,High,None,All,Formaldehyde releasing preservative
Diazolidinyl Urea,7,High,None,All,Formaldehyde releasing preservative
Quaternium-15,9,High,None,All,Formaldehyde releasing preservative
Sodium Lauryl Sulfate,5,Moderate,Oily,Dry Sensitive,Harsh cleansing surfactant
Sodium Laureth Sulfate,4,Moderate,Oily,Dry Sensitive,Cleansing surfactant
Cocamidopropyl Betaine,3,Moderate,Oily Normal,Sensitive,Foaming surfactant
Ammonium Lauryl Sulfate,5,Moderate,Oily,Dry Sensitive,Strong detergent surfactant
Triclosan,8,High,None,All,Antibacterial endocrine disruptor
Triclocarban,8,High,None,All,Antibacterial chemical
Phthalates,9,High,None,All,Plasticizing hormone disruptors
Diethyl Phthalate,7,High,None,All,Fragrance solvent
Dibutyl Phthalate,9,High,None,All,Reproductive toxin
Oxybenzone,8,High,None,All,UV filter endocrine disruptor
Octinoxate,7,High,None,All,UV filter linked to hormone disruption
Homosalate,6,Moderate,Oily Normal,Sensitive,UV filter
Avobenzone,4,Moderate,Oily Dry Normal,Sensitive,UV filter sunscreen
Octocrylene,5,Moderate,Oily Normal,Sensitive,UV filter stabilizer
BHT,6,Moderate,Oily Normal,Sensitive,Preservative antioxidant
BHA,8,High,None,All,Potential carcinogen preservative
Coal Tar,9,High,None,All,Carcinogenic dye ingredient
Talc,7,High,None,All,Possible asbestos contamination risk
Lead Acetate,10,High,None,All,Toxic heavy metal compound
Mercury,10,High,None,All,Highly toxic heavy metal
Aluminum Chloride,6,Moderate,Oily Normal,Sensitive,Antiperspirant ingredient
Aluminum Zirconium,6,Moderate,Oily Normal,Sensitive,Antiperspirant compound
Fragrance,6,Moderate,Oily Normal,Sensitive,Allergen mixture
Synthetic Fragrance,7,High,None,All,Allergenic fragrance blend
Limonene,4,Moderate,Oily Normal,Sensitive,Fragrance allergen
Linalool,4,Moderate,Oily Normal,Sensitive,Fragrance allergen
Citral,4,Moderate,Oily Normal,Sensitive,Fragrance allergen
Geraniol,3,Moderate,Oily Normal,Sensitive,Fragrance component
Coumarin,4,Moderate,Oily Normal,Sensitive,Fragrance allergen
Benzyl Alcohol,3,Moderate,Oily Normal,Sensitive,Preservative solvent
Benzyl Salicylate,4,Moderate,Oily Normal,Sensitive,Fragrance allergen
Hexyl Cinnamal,4,Moderate,Oily Normal,Sensitive,Fragrance compound
Amyl Cinnamal,4,Moderate,Oily Normal,Sensitive,Fragrance compound
Cinnamal,4,Moderate,Oily Normal,Sensitive,Fragrance allergen
Isopropyl Alcohol,3,Moderate,Oily,Dry Sensitive,Drying solvent
Denatured Alcohol,4,Moderate,Oily,Dry Sensitive,Drying cosmetic solvent
Isopropyl Myristate,3,Moderate,Oily Normal,Sensitive,Pore clogging emollient
Mineral Oil,2,Low,Dry Normal,Oily,Occlusive moisturizer
Petrolatum,1,Low,Dry Normal,Oily,Barrier protecting ointment
Lanolin,3,Moderate,Dry Normal,Sensitive,Animal derived moisturizer
Beeswax,1,Low,Oily Dry Sensitive Normal,None,Natural wax emollient
Shea Butter,1,Low,Dry Normal,Oily,Nourishing plant butter
Coconut Oil,2,Low,Dry Normal,Oily,Pore clogging oil
Sunflower Oil,1,Low,Oily Dry Sensitive Normal,None,Plant oil moisturizer
Olive Oil,1,Low,Dry Normal,Oily,Nourishing oil
Castor Oil,1,Low,Dry Normal,Oily,Thick plant oil
Marula Oil,1,Low,Oily Dry Sensitive Normal,None,Lightweight antioxidant oil
Moringa Oil,1,Low,Oily Dry Sensitive Normal,None,Nourishing plant oil
Avocado Oil,1,Low,Dry Normal,Oily,Rich moisturizing oil
Apricot Kernel Oil,1,Low,Oily Dry Sensitive Normal,None,Lightweight nourishing oil
Grapeseed Oil,1,Low,Oily Dry Sensitive Normal,None,Antioxidant lightweight oil
Evening Primrose Oil,2,Low,Dry Normal,Oily,GLA rich nourishing oil
Borage Oil,2,Low,Dry Normal,Oily,Gamma linolenic acid source
Hemp Seed Oil,2,Low,Dry Normal,Oily,Balancing oil for dry skin
Rosehip Seed Oil,2,Low,Dry Normal,Oily,Regenerating essential fatty acids
Safflower Oil,1,Low,Oily Dry Sensitive Normal,None,Linoleic acid rich oil
Cranberry Seed Oil,2,Low,Dry Normal,Oily,Antioxidant rich plant oil
Pomegranate Seed Oil,2,Low,Dry Normal,Oily,Punicic acid rich oil
Black Cumin Seed Oil,3,Moderate,Oily Normal,Sensitive,Thymoquinone anti-inflammatory
Neem Oil,4,Moderate,Oily Acne,Sensitive,Antibacterial plant oil
Tamanu Oil,3,Moderate,Dry Normal,Sensitive,Wound healing plant oil
Sea Buckthorn Oil,2,Low,Dry Normal,Oily,Vitamin C rich nourishing oil
Baobab Oil,1,Low,Oily Dry Sensitive Normal,None,Lightweight moisturizing oil
Kukui Nut Oil,1,Low,Oily Dry Sensitive Normal,None,Quick absorbing Polynesian oil
Macadamia Oil,1,Low,Dry Normal,Oily,Skin identical fatty acids
Soybean Oil,2,Low,Dry Normal,Oily,Emollient plant oil
Wheat Germ Oil,2,Low,Dry Normal,Oily,Vitamin E rich oil
Sesame Oil,2,Low,Dry Normal,Oily,Antioxidant plant oil
Almond Oil,2,Low,Dry Normal,Sensitive,Gentle nourishing oil
Peach Kernel Oil,1,Low,Oily Dry Sensitive Normal,None,Lightweight moisturizing oil
Plum Kernel Oil,1,Low,Oily Dry Sensitive Normal,None,Quick absorbing nourishing oil
Camelina Oil,1,Low,Oily Dry Sensitive Normal,None,Omega rich plant oil
Chia Seed Oil,1,Low,Oily Dry Sensitive Normal,None,Antioxidant omega source
Linseed Oil,2,Low,Dry Normal,Oily,Flaxseed oil nourishing
Pumpkin Seed Oil,2,Low,Dry Normal,Oily,Zinc rich nourishing oil
Watermelon Seed Oil,1,Low,Oily Dry Sensitive Normal,None,Lightweight moisturizing oil
Broccoli Seed Oil,1,Low,Oily Dry Sensitive Normal,None,Silicone alternative oil
Raspberry Seed Oil,2,Low,Dry Normal,Oily,Natural SPF nourishing oil
Blueberry Seed Oil,2,Low,Dry Normal,Oily,Antioxidant rich plant oil
Strawberry Seed Oil,1,Low,Oily Dry Sensitive Normal,None,Nourishing fruit oil
Blackberry Seed Oil,1,Low,Oily Dry Sensitive Normal,None,Antioxidant fruit oil
Tomato Seed Oil,2,Low,Dry Normal,Oily,Lycopene rich oil
Carrot Seed Oil,3,Moderate,Dry Normal,Sensitive,Regenerating essential oil
Carrot Oil,2,Low,Dry Normal,Oily,Beta carotene infused oil
Calendula Oil,1,Low,Sensitive Dry,Oily,Soothing infused oil
St. John's Wort Oil,3,Moderate,Dry Normal,Sensitive,Anti-inflammatory infused oil
Arnica Oil,3,Moderate,Oily Normal,Sensitive,Bruise healing infused oil
Comfrey Oil,2,Low,Dry Normal,Sensitive,Allantoin rich healing oil
Meadowfoam Seed Oil,1,Low,Oily Dry Sensitive Normal,None,Stable long chain oil
Rice Bran Oil,1,Low,Oily Dry Sensitive Normal,None,Antioxidant moisturizing oil
Oat Oil,1,Low,Sensitive Dry,Oily,Soothing nourishing oil
Illipe Butter,1,Low,Dry Normal,Oily,Moisturizing plant butter
Kokum Butter,1,Low,Dry Normal,Oily,Non-comedogenic plant butter
Mango Butter,1,Low,Dry Normal,Oily,Nourishing plant butter
Cocoa Butter,2,Low,Dry Normal,Oily,Pore clogging moisturizer
Cupuacu Butter,1,Low,Dry Normal,Oily,Moisturizing Amazonian butter
Murumuru Butter,1,Low,Dry Normal,Oily,Lightweight plant butter
Tucuma Butter,1,Low,Dry Normal,Oily,Moisturizing Amazonian butter
Bacuri Butter,1,Low,Dry Normal,Oily,Nourishing Brazilian butter
Ucuuba Butter,2,Low,Dry Normal,Oily,Moisturizing Amazonian butter
Pataua Oil,1,Low,Oily Dry Sensitive Normal,None,Amazonian nourishing oil
Buriti Oil,2,Low,Dry Normal,Oily,Beta carotene rich oil
Andiroba Oil,3,Moderate,Oily Normal,Sensitive,Anti-inflammatory Amazonian oil
Copaiba Oil,2,Low,Dry Normal,Oily,Resin oil anti-inflammatory
Brazil Nut Oil,1,Low,Oily Dry Sensitive Normal,None,Selenium rich nourishing oil
Cacay Oil,1,Low,Oily Dry Sensitive Normal,None,Retinol alternative natural oil
Papaya Seed Oil,2,Low,Dry Normal,Oily,Enzyme rich nourishing oil
Passion Fruit Oil,1,Low,Oily Dry Sensitive Normal,None,Maracuja lightweight oil
Pracaxi Oil,2,Low,Dry Normal,Oily,Behenic acid rich healing oil
Candlenut Oil,1,Low,Oily Dry Sensitive Normal,None,Polynesian nourishing oil
Tsubaki Oil,1,Low,Oily Dry Sensitive Normal,None,Camellia Japanese beauty oil
Camellia Oil,1,Low,Oily Dry Sensitive Normal,None,Traditional Asian beauty oil
Perilla Oil,2,Low,Dry Normal,Oily,Omega rich Korean oil
Sacha Inchi Oil,2,Low,Dry Normal,Oily,Omega rich Peruvian oil
Hazelnut Oil,1,Low,Oily Dry Normal,Sensitive,Astringent nourishing oil
Pecan Oil,1,Low,Dry Normal,Oily,Lightweight nourishing oil
Pistachio Oil,1,Low,Oily Dry Sensitive Normal,None,Nourishing nut oil
Walnut Oil,2,Low,Dry Normal,Oily,Omega rich nut oil
Algae Extract,1,Low,Oily Dry Sensitive Normal,None,Marine moisturizing ingredient
Spirulina Extract,1,Low,Oily Dry Sensitive Normal,None,Blue-green algae nutrient
Chlorella Extract,1,Low,Oily Dry Sensitive Normal,None,Green algae nutrient
Seaweed Extract,1,Low,Oily Dry Sensitive Normal,None,Mineral rich marine extract
Kelp Extract,1,Low,Oily Dry Sensitive Normal,None,Iodine rich marine ingredient
Laminaria Extract,1,Low,Oily Dry Sensitive Normal,None,Brown algae moisturizer
Fucus Extract,1,Low,Oily Dry Sensitive Normal,None,Bladderwrack seaweed
Ascophyllum Extract,1,Low,Oily Dry Sensitive Normal,None,Brown algae antioxidant
Ulva Extract,1,Low,Oily Dry Sensitive Normal,None,Sea lettuce algae
Codium Extract,1,Low,Oily Dry Sensitive Normal,None,Green algae moisturizer
Gelidium Extract,1,Low,Oily Dry Sensitive Normal,None,Red algae thickener
Porphyra Extract,1,Low,Oily Dry Sensitive Normal,None,Nori seaweed nutrient
Palmaria Extract,1,Low,Oily Dry Sensitive Normal,None,Dulse seaweed mineral rich
Corallina Extract,1,Low,Oily Dry Sensitive Normal,None,Calcareous red algae
Lithothamnium Extract,1,Low,Oily Dry Sensitive Normal,None,Mineral rich algae
Dunaliella Extract,1,Low,Oily Dry Sensitive Normal,None,Beta carotene algae
Haematococcus Extract,2,Low,Oily Dry Normal,Sensitive,Astaxanthin rich algae
AstaReal Oil,2,Low,Oily Dry Normal,Sensitive,Stabilized astaxanthin
Haematococcus Pluvialis,2,Low,Oily Dry Normal,Sensitive,Astaxanthin source algae
Astaxanthin,2,Low,Oily Dry Normal,Sensitive,Powerful red antioxidant
Beta-Carotene,1,Low,Oily Dry Sensitive Normal,None,Orange pigment antioxidant
Lycopene,1,Low,Oily Dry Sensitive Normal,None,Red tomato antioxidant
Lutein,1,Low,Oily Dry Sensitive Normal,None,Green/yellow antioxidant
Zeaxanthin,1,Low,Oily Dry Sensitive Normal,None,Yellow antioxidant
Cryptoxanthin,1,Low,Oily Dry Sensitive Normal,None,Carotenoid antioxidant
Canthaxanthin,1,Low,Oily Dry Sensitive Normal,None,Orange-red antioxidant
Fucoxanthin,1,Low,Oily Dry Sensitive Normal,None,Brown algae antioxidant
Sargassum Extract,1,Low,Oily Dry Sensitive Normal,None,Brown algae nutrient
Undaria Extract,1,Low,Oily Dry Sensitive Normal,None,Wakame seaweed extract
Hijiki Extract,1,Low,Oily Dry Sensitive Normal,None,Brown algae nutrient
Arame Extract,1,Low,Oily Dry Sensitive Normal,None,Brown algae mineral rich
Kombu Extract,1,Low,Oily Dry Sensitive Normal,None,Japanese kelp extract
Nori Extract,1,Low,Oily Dry Sensitive Normal,None,Red algae nutrient rich
Dulse Extract,1,Low,Oily Dry Sensitive Normal,None,Red algae mineral rich
Irish Moss Extract,0,Low,Oily Dry Sensitive Normal,None,Chondrus crispus thickener
Carrageenan,1,Low,Oily Dry Normal,Sensitive,Seaweed derived thickener
Algin,0,Low,Oily Dry Sensitive Normal,None,Seaweed derived thickener
Alginic Acid,0,Low,Oily Dry Sensitive Normal,None,Seaweed polysaccharide
Sodium Alginate,0,Low,Oily Dry Sensitive Normal,None,Seaweed gelling agent
Potassium Alginate,0,Low,Oily Dry Sensitive Normal,None,Seaweed derivative
Calcium Alginate,0,Low,Oily Dry Sensitive Normal,None,Seaweed based thickener
Propylene Glycol Alginate,2,Low,Oily Dry Sensitive Normal,None,Modified seaweed thickener
Agar,0,Low,Oily Dry Sensitive Normal,None,Seaweed derived gelling agent
Agarose,0,Low,Oily Dry Sensitive Normal,None,Purified agar derivative
Furcellaran,0,Low,Oily Dry Sensitive Normal,None,Red seaweed thickener
Hypnea Extract,0,Low,Oily Dry Sensitive Normal,None,Red algae extract
Gelidiella Extract,0,Low,Oily Dry Sensitive Normal,None,Red algae extract
Eucheuma Extract,1,Low,Oily Dry Sensitive Normal,None,Red algae carrageenan source
Kappaphycus Extract,1,Low,Oily Dry Sensitive Normal,None,Red algae carrageenan source
Betaine Salicylate,3,Moderate,Oily Normal,Sensitive,Gentle exfoliant
Gluconolactone,2,Low,Oily Dry Sensitive Normal,None,PHA gentle exfoliant
Lactobionic Acid,2,Low,Oily Dry Sensitive Normal,None,PHA hydrating exfoliant
Maltobionic Acid,2,Low,Oily Dry Sensitive Normal,None,PHA exfoliant
Polyhydroxy Acids,2,Low,Oily Dry Sensitive Normal,None,PHA category gentle exfoliants
Mandelic Acid,3,Moderate,Oily Normal,Sensitive,Larger molecule AHA exfoliant
Malic Acid,2,Low,Oily Dry Sensitive Normal,None,Fruit derived AHA
Tartaric Acid,2,Low,Oily Dry Sensitive Normal,None,Grape derived AHA
Citric Acid,2,Low,Oily Dry Sensitive Normal,None,pH adjuster AHA
Ascorbic Acid,4,Moderate,Oily Normal,Sensitive,Pure vitamin C L-ascorbic acid
Sodium Ascorbyl Phosphate,2,Low,Oily Dry Sensitive Normal,None,Stable vitamin C derivative
Magnesium Ascorbyl Phosphate,2,Low,Oily Dry Sensitive Normal,None,Stable vitamin C gentle
Ascorbyl Glucoside,2,Low,Oily Dry Sensitive Normal,None,Stable vitamin C derivative
Ascorbyl Tetraisopalmitate,2,Low,Oily Dry Sensitive Normal,None,Oil soluble vitamin C
Tetrahexyldecyl Ascorbate,2,Low,Oily Dry Sensitive Normal,None,Lipophilic vitamin C
Ascorbyl Palmitate,2,Low,Oily Dry Sensitive Normal,None,Fat soluble vitamin C ester
3-O-Ethyl Ascorbic Acid,2,Low,Oily Dry Sensitive Normal,None,Stable vitamin C derivative
Ascorbic Acid Polypeptide,2,Low,Oily Dry Sensitive Normal,None,Stabilized vitamin C
Aminopropyl Ascorbyl Phosphate,2,Low,Oily Dry Sensitive Normal,None,Stable vitamin C
Tocopherol,1,Low,Oily Dry Sensitive Normal,None,Vitamin E natural form
Tocopheryl Acetate,1,Low,Oily Dry Sensitive Normal,None,Stabilized vitamin E ester
Tocophersolan,1,Low,Oily Dry Sensitive Normal,None,Water soluble vitamin E
Tocotrienols,1,Low,Oily Dry Sensitive Normal,None,Vitamin E family antioxidant
Mixed Tocopherols,1,Low,Oily Dry Sensitive Normal,None,Vitamin E complex
Retinyl Palmitate,4,Moderate,Oily Normal,Sensitive,Vitamin A ester gentle
Retinyl Acetate,4,Moderate,Oily Normal,Sensitive,Vitamin A ester form
Retinyl Linoleate,4,Moderate,Oily Normal,Sensitive,Vitamin A with linoleic acid
Retinaldehyde,5,Moderate,Oily Normal,Sensitive,Intermediate retinoid
Retinoic Acid,9,High,None,All,Prescription tretinoin strong
Tretinoin,9,High,None,All,Prescription retinoid
Isotretinoin,9,High,None,All,Accutane active ingredient
Adapalene,6,Moderate,Oily Normal,Sensitive,Synthetic retinoid for acne
Tazarotene,8,High,None,All,Strong synthetic retinoid
Bakuchiol,2,Low,Oily Dry Sensitive Normal,None,Plant retinol alternative
Bidens Pilosa Extract,2,Low,Oily Dry Sensitive Normal,None,Natural retinol alternative
Rumex Occidentalis Extract,2,Low,Oily Dry Sensitive Normal,None,Natural retinol alternative
Daucus Carota Extract,2,Low,Oily Dry Sensitive Normal,None,Carrot extract vitamin A
Rosa Canina Extract,2,Low,Oily Dry Sensitive Normal,None,Rosehip extract vitamin A
Cucumber Extract,0,Low,Oily Dry Sensitive Normal,None,Soothing hydrating extract
Cucumis Sativus Extract,0,Low,Oily Dry Sensitive Normal,None,Cucumber fruit extract
Watermelon Extract,0,Low,Oily Dry Sensitive Normal,None,Hydrating fruit extract
Citrullus Lanatus Extract,0,Low,Oily Dry Sensitive Normal,None,Watermelon fruit extract
Pumpkin Extract,1,Low,Oily Dry Sensitive Normal,None,Enzyme rich fruit extract
Cucurbita Pepo Extract,1,Low,Oily Dry Sensitive Normal,None,Pumpkin fruit extract
