ingredient,hazardScore,riskLevel,suitableFor,notSuitableFor,description
Apple Extract,1,Low,Oily Dry Sensitive Normal,None,Fruit acid natural extract
Pyrus Malus Extract,1,Low,Oily Dry Sensitive Normal,None,Apple fruit extract
Grape Extract,1,Low,Oily Dry Sensitive Normal,None,Antioxidant fruit extract
Vitis Vinifera Extract,1,Low,Oily Dry Sensitive Normal,None,Grape fruit extract
Blueberry Extract,1,Low,Oily Dry Sensitive Normal,None,Antioxidant berry extract
Vaccinium Angustifolium Extract,1,Low,Oily Dry Sensitive Normal,None,Blueberry fruit extract
Cranberry Extract,1,Low,Oily Dry Sensitive Normal,None,Antioxidant berry extract
Vaccinium Macrocarpon Extract,1,Low,Oily Dry Sensitive Normal,None,Cranberry fruit extract
Raspberry Extract,1,Low,Oily Dry Sensitive Normal,None,Antioxidant berry extract
Rubus Idaeus Extract,1,Low,Oily Dry Sensitive Normal,None,Raspberry fruit extract
Blackberry Extract,1,Low,Oily Dry Sensitive Normal,None,Antioxidant berry extract
Rubus Fruticosus Extract,1,Low,Oily Dry Sensitive Normal,None,Blackberry fruit extract
Strawberry Extract,1,Low,Oily Dry Sensitive Normal,None,Antioxidant fruit extract
Fragaria Vesca Extract,1,Low,Oily Dry Sensitive Normal,None,Strawberry fruit extract
Cherry Extract,1,Low,Oily Dry Sensitive Normal,None,Antioxidant fruit extract
Prunus Avium Extract,1,Low,Oily Dry Sensitive Normal,None,Cherry fruit extract
Plum Extract,1,Low,Oily Dry Sensitive Normal,None,Antioxidant fruit extract
Prunus Domestica Extract,1,Low,Oily Dry Sensitive Normal,None,Plum fruit extract
Peach Extract,1,Low,Oily Dry Sensitive Normal,None,Soothing fruit extract
Prunus Persica Extract,1,Low,Oily Dry Sensitive Normal,None,Peach fruit extract
Apricot Extract,1,Low,Oily Dry Sensitive Normal,None,Nourishing fruit extract
Prunus Armeniaca Extract,1,Low,Oily Dry Sensitive Normal,None,Apricot fruit extract
Pear Extract,1,Low,Oily Dry Sensitive Normal,None,Soothing fruit extract
Pyrus Communis Extract,1,Low,Oily Dry Sensitive Normal,None,Pear fruit extract
Banana Extract,1,Low,Oily Dry Sensitive Normal,None,Nourishing fruit extract
Musa Sapientum Extract,1,Low,Oily Dry Sensitive Normal,None,Banana fruit extract
Papaya Extract,2,Low,Oily Dry Normal,Sensitive,Enzyme exfoliant fruit
Carica Papaya Extract,2,Low,Oily Dry Normal,Sensitive,Papaya fruit extract
Pineapple Extract,2,Low,Oily Dry Normal,Sensitive,Bromelain enzyme fruit
Ananas Sativus Extract,2,Low,Oily Dry Normal,Sensitive,Pineapple fruit extract
Mango Extract,1,Low,Oily Dry Sensitive Normal,None,Nourishing fruit extract
Mangifera Indica Extract,1,Low,Oily Dry Sensitive Normal,None,Mango fruit extract
Kiwi Extract,1,Low,Oily Dry Sensitive Normal,None,Vitamin C rich fruit
Actinidia Chinensis Extract,1,Low,Oily Dry Sensitive Normal,None,Kiwi fruit extract
Passion Fruit Extract,1,Low,Oily Dry Sensitive Normal,None,Nourishing fruit extract
Passiflora Edulis Extract,1,Low,Oily Dry Sensitive Normal,None,Passion fruit extract
Guava Extract,1,Low,Oily Dry Sensitive Normal,None,Vitamin C rich fruit
Psidium Guajava Extract,1,Low,Oily Dry Sensitive Normal,None,Guava fruit extract
Acai Extract,1,Low,Oily Dry Sensitive Normal,None,Antioxidant berry extract
Euterpe Oleracea Extract,1,Low,Oily Dry Sensitive Normal,None,Acai fruit extract
Goji Berry Extract,1,Low,Oily Dry Sensitive Normal,None,Antioxidant berry extract
Lycium Barbarum Extract,1,Low,Oily Dry Sensitive Normal,None,Goji fruit extract
Mulberry Extract,2,Low,Oily Dry Normal,Sensitive,Brightening plant extract
Morus Alba Extract,2,Low,Oily Dry Normal,Sensitive,Mulberry tree extract
Bearberry Extract,2,Low,Oily Dry Normal,Sensitive,Arbutin natural source
Arctostaphylos Uva-Ursi Extract,2,Low,Oily Dry Normal,Sensitive,Bearberry plant extract
Grapefruit Extract,2,Low,Oily Dry Normal,Sensitive,Citrus antioxidant extract
Citrus Paradisi Extract,2,Low,Oily Dry Normal,Sensitive,Grapefruit fruit extract
Orange Extract,2,Low,Oily Dry Normal,Sensitive,Citrus antioxidant extract
Citrus Aurantium Dulcis Extract,2,Low,Oily Dry Normal,Sensitive,Orange fruit extract
Lemon Extract,2,Low,Oily Dry Normal,Sensitive,Citrus antioxidant extract
Citrus Limon Extract,2,Low,Oily Dry Normal,Sensitive,Lemon fruit extract
Lime Extract,2,Low,Oily Dry Normal,Sensitive,Citrus antioxidant extract
Citrus Aurantifolia Extract,2,Low,Oily Dry Normal,Sensitive,Lime fruit extract
Bergamot Extract,3,Moderate,Oily Normal,Sensitive,Photosensitizing citrus extract
Citrus Bergamia Extract,3,Moderate,Oily Normal,Sensitive,Bergamot fruit extract
Yuzu Extract,2,Low,Oily Dry Normal,Sensitive,Japanese citrus extract
Citrus Junos Extract,2,Low,Oily Dry Normal,Sensitive,Yuzu fruit extract
Clementine Extract,2,Low,Oily Dry Normal,Sensitive,Gentle citrus extract
Citrus Clementina Extract,2,Low,Oily Dry Normal,Sensitive,Clementine fruit extract
Mandarin Extract,2,Low,Oily Dry Normal,Sensitive,Gentle citrus extract
Citrus Reticulata Extract,2,Low,Oily Dry Normal,Sensitive,Mandarin fruit extract
Tangerine Extract,2,Low,Oily Dry Normal,Sensitive,Citrus fruit extract
Citrus Tangerina Extract,2,Low,Oily Dry Normal,Sensitive,Tangerine fruit extract
Kumquat Extract,2,Low,Oily Dry Normal,Sensitive,Small citrus fruit extract
Fortunella Margarita Extract,2,Low,Oily Dry Normal,Sensitive,Kumquat fruit extract
Pomelo Extract,2,Low,Oily Dry Normal,Sensitive,Large citrus extract
Citrus Maxima Extract,2,Low,Oily Dry Normal,Sensitive,Pomelo fruit extract
Ginger Extract,2,Low,Oily Dry Normal,Sensitive,Stimulating root extract
Zingiber Officinale Extract,2,Low,Oily Dry Normal,Sensitive,Ginger root extract
Turmeric Extract,2,Low,Oily Dry Normal,Sensitive,Anti-inflammatory root extract
Curcuma Longa Extract,2,Low,Oily Dry Normal,Sensitive,Turmeric root extract
Ginseng Extract,2,Low,Oily Dry Normal,Sensitive,Energizing root extract
Panax Ginseng Extract,2,Low,Oily Dry Normal,Sensitive,Ginseng root extract
Licorice Root Extract,2,Low,Oily Dry Normal,Sensitive,Soothing brightening extract
Glycyrrhiza Glabra Extract,2,Low,Oily Dry Normal,Sensitive,Licorice root extract
Astragalus Extract,2,Low,Oily Dry Normal,Sensitive,Immune supporting herb
Astragalus Membranaceus Extract,2,Low,Oily Dry Normal,Sensitive,Astragalus root extract
Angelica Extract,2,Low,Oily Dry Normal,Sensitive,Traditional herbal extract
Angelica Archangelica Extract,2,Low,Oily Dry Normal,Sensitive,Angelica root extract
Dong Quai Extract,2,Low,Oily Dry Normal,Sensitive,Female tonic herb
Angelica Sinensis Extract,2,Low,Oily Dry Normal,Sensitive,Dong quai root extract
Rehmannia Extract,1,Low,Oily Dry Sensitive Normal,None,Chinese foxglove extract
Rehmannia Glutinosa Extract,1,Low,Oily Dry Sensitive Normal,None,Rehmannia root extract
Schisandra Extract,1,Low,Oily Dry Sensitive Normal,None,Five flavor berry extract
Schisandra Chinensis Extract,1,Low,Oily Dry Sensitive Normal,None,Schisandra fruit extract
Goji Extract,1,Low,Oily Dry Sensitive Normal,None,Antioxidant berry extract
Lycium Chinense Extract,1,Low,Oily Dry Sensitive Normal,None,Goji fruit extract
Mugwort Extract,1,Low,Sensitive Dry,Oily,Soothing herbal extract
Artemisia Princeps Extract,1,Low,Sensitive Dry,Oily,Mugwort leaf extract
Artemisia Vulgaris Extract,1,Low,Sensitive Dry,Oily,Common mugwort extract
Artemisia Capillaris Extract,1,Low,Sensitive Dry,Oily,Japanese mugwort extract
Houttuynia Cordata Extract,1,Low,Sensitive Dry,Oily,Heartleaf soothing extract
Centipeda Cunninghamii Extract,1,Low,Sensitive Dry,Oily,Australian native extract
Echinacea Extract,2,Low,Oily Dry Normal,Sensitive,Immune supporting herb
Echinacea Purpurea Extract,2,Low,Oily Dry Normal,Sensitive,Purple coneflower extract
Goldenseal Extract,2,Low,Oily Dry Normal,Sensitive,Antimicrobial herb extract
Hydrastis Canadensis Extract,2,Low,Oily Dry Normal,Sensitive,Goldenseal root extract
Oregon Grape Extract,2,Low,Oily Dry Normal,Sensitive,Antimicrobial herb
Mahonia Aquifolium Extract,2,Low,Oily Dry Normal,Sensitive,Oregon grape root extract
Barberry Extract,2,Low,Oily Dry Normal,Sensitive,Antimicrobial herb
Berberis Vulgaris Extract,2,Low,Oily Dry Normal,Sensitive,Barberry root extract
Tea Tree Leaf Extract,4,Moderate,Oily Acne,Sensitive,Melaleuca alternifolia
Melaleuca Alternifolia Extract,4,Moderate,Oily Acne,Sensitive,Tea tree leaf extract
Lavender Extract,3,Moderate,Oily Normal,Sensitive,Calming floral extract
Lavandula Angustifolia Extract,3,Moderate,Oily Normal,Sensitive,Lavender flower extract
Rose Extract,2,Low,Dry Normal,Sensitive,Romantic floral extract
Rosa Damascena Extract,2,Low,Dry Normal,Sensitive,Damask rose extract
Rosa Centifolia Extract,2,Low,Dry Normal,Sensitive,Cabbage rose extract
Jasmine Extract,2,Low,Dry Normal,Sensitive,Exotic floral extract
Jasminum Officinale Extract,2,Low,Dry Normal,Sensitive,Jasmine flower extract
Neroli Extract,2,Low,Dry Normal,Sensitive,Bitter orange flower extract
Citrus Aurantium Amara Extract,2,Low,Dry Normal,Sensitive,Neroli flower extract
Ylang Ylang Extract,3,Moderate,Oily Normal,Sensitive,Exotic floral extract
Cananga Odorata Extract,3,Moderate,Oily Normal,Sensitive,Ylang ylang flower extract
Chamomile Flower Extract,0,Low,Sensitive Dry,Oily,German chamomile extract
Matricaria Recutita Extract,0,Low,Sensitive Dry,Oily,German chamomile extract
Roman Chamomile Extract,0,Low,Sensitive Dry,Oily,Roman chamomile extract
Anthemis Nobilis Extract,0,Low,Sensitive Dry,Oily,Roman chamomile extract
Calendula Flower Extract,0,Low,Sensitive Dry,Oily,Marigold soothing extract
Calendula Officinalis Extract,0,Low,Sensitive Dry,Oily,Pot marigold extract
Arnica Flower Extract,2,Low,Oily Dry Normal,Sensitive,Mountain arnica extract
Arnica Montana Extract,2,Low,Oily Dry Normal,Sensitive,Arnica flower extract
Elderflower Extract,1,Low,Oily Dry Sensitive Normal,None,Soothing floral extract
Sambucus Nigra Extract,1,Low,Oily Dry Sensitive Normal,None,Elderflower extract
Hibiscus Extract,2,Low,Oily Dry Normal,Sensitive,Natural AHA source
Hibiscus Sabdariffa Extract,2,Low,Oily Dry Normal,Sensitive,Roselle hibiscus extract
Linden Blossom Extract,1,Low,Sensitive Dry,Oily,Soothing floral extract
Tilia Cordata Extract,1,Low,Sensitive Dry,Oily,Linden flower extract
Cornflower Extract,1,Low,Sensitive Dry,Oily,Soothing blue flower extract
Centaurea Cyanus Extract,1,Low,Sensitive Dry,Oily,Cornflower extract
Immortelle Extract,1,Low,Oily Dry Sensitive Normal,None,Everlasting flower extract
Helichrysum Italicum Extract,1,Low,Oily Dry Sensitive Normal,None,Immortelle flower extract
Yarrow Extract,2,Low,Oily Dry Normal,Sensitive,Astringent herb extract
Achillea Millefolium Extract,2,Low,Oily Dry Normal,Sensitive,Yarrow extract
Horsetail Extract,2,Low,Oily Dry Normal,Sensitive,Silica rich plant extract
Equisetum Arvense Extract,2,Low,Oily Dry Normal,Sensitive,Horsetail extract
Nettle Extract,2,Low,Oily Dry Normal,Sensitive,Mineral rich herb extract
Urtica Dioica Extract,2,Low,Oily Dry Normal,Sensitive,Stinging nettle extract
Dandelion Extract,1,Low,Oily Dry Sensitive Normal,None,Detoxifying herb extract
Taraxacum Officinale Extract,1,Low,Oily Dry Sensitive Normal,None,Dandelion extract
Burdock Extract,2,Low,Oily Dry Normal,Sensitive,Clarifying root extract
Arctium Lappa Extract,2,Low,Oily Dry Normal,Sensitive,Burdock root extract
Milk Thistle Extract,2,Low,Oily Dry Normal,Sensitive,Liver supporting herb
Silybum Marianum Extract,2,Low,Oily Dry Normal,Sensitive,Milk thistle extract
Artichoke Extract,2,Low,Oily Dry Normal,Sensitive,Antioxidant vegetable extract
Cynara Scolymus Extract,2,Low,Oily Dry Normal,Sensitive,Artichoke leaf extract
Fennel Extract,2,Low,Oily Dry Normal,Sensitive,Soothing herb extract
Foeniculum Vulgare Extract,2,Low,Oily Dry Normal,Sensitive,Fennel seed extract
Anise Extract,2,Low,Oily Dry Normal,Sensitive,Licorice scented herb
Pimpinella Anisum Extract,2,Low,Oily Dry Normal,Sensitive,Anise seed extract
Caraway Extract,2,Low,Oily Dry Normal,Sensitive,Spicy herb extract
Carum Carvi Extract,2,Low,Oily Dry Normal,Sensitive,Caraway seed extract
Coriander Extract,2,Low,Oily Dry Normal,Sensitive,Herbal extract
Coriandrum Sativum Extract,2,Low,Oily Dry Normal,Sensitive,Coriander leaf/seed extract
Parsley Extract,2,Low,Oily Dry Normal,Sensitive,Vitamin rich herb
Petroselinum Crispum Extract,2,Low,Oily Dry Normal,Sensitive,Parsley extract
Cilantro Extract,2,Low,Oily Dry Normal,Sensitive,Fresh coriander leaf
Coriandrum Sativum Leaf Extract,2,Low,Oily Dry Normal,Sensitive,Cilantro extract
Basil Extract,2,Low,Oily Dry Normal,Sensitive,Aromatic herb extract
Ocimum Basilicum Extract,2,Low,Oily Dry Normal,Sensitive,Basil leaf extract
Holy Basil Extract,2,Low,Oily Dry Normal,Sensitive,Tulsi sacred basil
Ocimum Sanctum Extract,2,Low,Oily Dry Normal,Sensitive,Holy basil extract
Rosemary Extract,2,Low,Oily Dry Normal,Sensitive,Antioxidant herb extract
Rosmarinus Officinalis Extract,2,Low,Oily Dry Normal,Sensitive,Rosemary leaf extract
Thyme Extract,2,Low,Oily Dry Normal,Sensitive,Antimicrobial herb extract
Thymus Vulgaris Extract,2,Low,Oily Dry Normal,Sensitive,Thyme extract
Oregano Extract,3,Moderate,Oily Normal,Sensitive,Potent antimicrobial herb
Origanum Vulgare Extract,3,Moderate,Oily Normal,Sensitive,Oregano extract
Marjoram Extract,2,Low,Oily Dry Normal,Sensitive,Gentle aromatic herb
Origanum Majorana Extract,2,Low,Oily Dry Normal,Sensitive,Marjoram extract
Sage Extract,2,Low,Oily Dry Normal,Sensitive,Clarifying herb extract
Salvia Officinalis Extract,2,Low,Oily Dry Normal,Sensitive,Garden sage extract
Clary Sage Extract,2,Low,Oily Dry Normal,Sensitive,Hormone balancing herb
Salvia Sclarea Extract,2,Low,Oily Dry Normal,Sensitive,Clary sage extract
Mint Extract,2,Low,Oily Dry Normal,Sensitive,Refreshing herb extract
Mentha Piperita Extract,2,Low,Oily Dry Normal,Sensitive,Peppermint extract
Mentha Spicata Extract,2,Low,Oily Dry Normal,Sensitive,Spearmint extract
Mentha Arvensis Extract,2,Low,Oily Dry Normal,Sensitive,Cornmint extract
Mentha Pulegium Extract,2,Low,Oily Dry Normal,Sensitive,Pennyroyal mint
Mentha Aquatica Extract,2,Low,Oily Dry Normal,Sensitive,Water mint extract
Mentha Citrata Extract,2,Low,Oily Dry Normal,Sensitive,Bergamot mint
Mentha Suaveolens Extract,2,Low,Oily Dry Normal,Sensitive,Apple mint extract
Mentha Longifolia Extract,2,Low,Oily Dry Normal,Sensitive,Horsemint extract
Lemon Balm Extract,1,Low,Sensitive Dry,Oily,Soothing herb extract
Melissa Officinalis Extract,1,Low,Sensitive Dry,Oily,Lemon balm extract
Lemongrass Extract,3,Moderate,Oily Normal,Sensitive,Citrusy grass extract
Cymbopogon Citratus Extract,3,Moderate,Oily Normal,Sensitive,Lemongrass extract
Citronella Extract,3,Moderate,Oily Normal,Sensitive,Insect repelling plant
Cymbopogon Nardus Extract,3,Moderate,Oily Normal,Sensitive,Citronella extract
Palmarosa Extract,2,Low,Oily Dry Normal,Sensitive,Geranium scented grass
Cymbopogon Martini Extract,2,Low,Oily Dry Normal,Sensitive,Palmarosa extract
Geranium Extract,2,Low,Oily Dry Normal,Sensitive,Balancing floral herb
Pelargonium Graveolens Extract,2,Low,Oily Dry Normal,Sensitive,Geranium extract
Pelargonium Roseum Extract,2,Low,Oily Dry Normal,Sensitive,Rose geranium extract
Patchouli Extract,2,Low,Oily Dry Normal,Sensitive,Earthy grounding herb
Pogostemon Cablin Extract,2,Low,Oily Dry Normal,Sensitive,Patchouli extract
Vetiver Extract,2,Low,Oily Dry Normal,Sensitive,Earthy grounding root
Vetiveria Zizanoides Extract,2,Low,Oily Dry Normal,Sensitive,Vetiver extract
Sandalwood Extract,2,Low,Oily Dry Normal,Sensitive,Woody calming extract
Santalum Album Extract,2,Low,Oily Dry Normal,Sensitive,Sandalwood extract
Cedarwood Extract,2,Low,Oily Dry Normal,Sensitive,Woody grounding extract
Cedrus Atlantica Extract,2,Low,Oily Dry Normal,Sensitive,Atlas cedarwood extract
Juniper Extract,2,Low,Oily Dry Normal,Sensitive,Woody clarifying extract
Juniperus Communis Extract,2,Low,Oily Dry Normal,Sensitive,Juniper berry extract
Cypress Extract,2,Low,Oily Dry Normal,Sensitive,Astringent woody extract
Cupressus Sempervirens Extract,2,Low,Oily Dry Normal,Sensitive,Cypress extract
Pine Extract,2,Low,Oily Dry Normal,Sensitive,Forest pine extract
Pinus Sylvestris Extract,2,Low,Oily Dry Normal,Sensitive,Scots pine extract
Fir Extract,2,Low,Oily Dry Normal,Sensitive,Forest fir extract
Abies Alba Extract,2,Low,Oily Dry Normal,Sensitive,Silver fir extract
Spruce Extract,2,Low,Oily Dry Normal,Sensitive,Forest spruce extract
Picea Abies Extract,2,Low,Oily Dry Normal,Sensitive,Norway spruce extract
Birch Extract,2,Low,Oily Dry Normal,Sensitive,Tree bark extract
Betula Alba Extract,2,Low,Oily Dry Normal,Sensitive,White birch extract
Betula Pendula Extract,2,Low,Oily Dry Normal,Sensitive,Silver birch extract
Willow Bark Extract,3,Moderate,Oily Normal,Sensitive,Natural salicin source
Salix Alba Extract,3,Moderate,Oily Normal,Sensitive,White willow bark
Salix Nigra Extract,3,Moderate,Oily Normal,Sensitive,Black willow bark
Salix Purpurea Extract,3,Moderate,Oily Normal,Sensitive,Purple willow bark
Oak Bark Extract,2,Low,Oily Dry Normal,Sensitive,Astringent tree bark
Quercus Robur Extract,2,Low,Oily Dry Normal,Sensitive,English oak bark
Chestnut Extract,2,Low,Oily Dry Normal,Sensitive,Astringent tree extract
Castanea Sativa Extract,2,Low,Oily Dry Normal,Sensitive,Sweet chestnut extract
Hamamelis Virginiana Extract,3,Moderate,Oily,Dry Sensitive,Witch hazel distillate
Witch Hazel Water,3,Moderate,Oily,Dry Sensitive,Witch hazel hydrosol
Hamamelis Water,3,Moderate,Oily,Dry Sensitive,Witch hazel distillate
Rose Water,0,Low,Oily Dry Sensitive Normal,None,Rose hydrosol floral water
Rosa Damascena Flower Water,0,Low,Oily Dry Sensitive Normal,None,Rose hydrosol
Lavender Water,0,Low,Oily Dry Sensitive Normal,None,Lavender hydrosol
Lavandula Angustifolia Flower Water,0,Low,Oily Dry Sensitive Normal,None,Lavender hydrosol
Chamomile Water,0,Low,Sensitive Dry,Oily,Chamomile hydrosol
Matricaria Recutita Flower Water,0,Low,Sensitive Dry,Oily,Chamomile hydrosol
Orange Flower Water,0,Low,Oily Dry Sensitive Normal,None,Neroli hydrosol
Citrus Aurantium Amara Flower Water,0,Low,Oily Dry Sensitive Normal,None,Neroli hydrosol
Peppermint Water,2,Low,Oily Dry Normal,Sensitive,Peppermint hydrosol
Mentha Piperita Flower Water,2,Low,Oily Dry Normal,Sensitive,Peppermint hydrosol
Witch Hazel Distillate,3,Moderate,Oily,Dry Sensitive,Distilled witch hazel
Hamamelis Virginiana Distillate,3,Moderate,Oily,Dry Sensitive,Witch hazel distillate
Cucumber Water,0,Low,Oily Dry Sensitive Normal,None,Cucumber hydrosol
Cucumis Sativus Fruit Water,0,Low,Oily Dry Sensitive Normal,None,Cucumber water
Aloe Vera Water,0,Low,Oily Dry Sensitive Normal,None,Aloe leaf water
Aloe Barbadensis Leaf Water,0,Low,Oily Dry Sensitive Normal,None,Aloe vera water
Witch Hazel Extract,3,Moderate,Oily,Dry Sensitive,Extracted witch hazel
Hamamelis Virginiana Extract,3,Moderate,Oily,Dry Sensitive,Witch hazel extract
Centaurea Cyanus Flower Water,0,Low,Sensitive Dry,Oily,Cornflower hydrosol
Cornflower Water,0,Low,Sensitive Dry,Oily,Cornflower hydrosol
Elderflower Water,0,Low,Oily Dry Sensitive Normal,None,Elderflower hydrosol
Sambucus Nigra Flower Water,0,Low,Oily Dry Sensitive Normal,None,Elderflower hydrosol
Lime Blossom Water,0,Low,Sensitive Dry,Oily,Linden flower hydrosol
Tilia Cordata Flower Water,0,Low,Sensitive Dry,Oily,Linden hydrosol
Rose Geranium Water,0,Low,Oily Dry Sensitive Normal,None,Geranium hydrosol
Pelargonium Graveolens Flower Water,0,Low,Oily Dry Sensitive Normal,None,Geranium hydrosol
Lemon Balm Water,0,Low,Sensitive Dry,Oily,Melissa hydrosol
Melissa Officinalis Flower Water,0,Low,Sensitive Dry,Oily,Lemon balm hydrosol
Yarrow Water,2,Low,Oily Dry Normal,Sensitive,Yarrow hydrosol
Achillea Millefolium Flower Water,2,Low,Oily Dry Normal,Sensitive,Yarrow hydrosol
Calendula Water,0,Low,Sensitive Dry,Oily,Calendula hydrosol
Calendula Officinalis Flower Water,0,Low,Sensitive Dry,Oily,Calendula hydrosol
Arnica Water,2,Low,Oily Dry Normal,Sensitive,Arnica hydrosol
Arnica Montana Flower Water,2,Low,Oily Dry Normal,Sensitive,Arnica hydrosol